1, 4, 5, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 115, 231, 255, 233, 233, 241, 242, 254, 255, 234, 245, 242, 227, 253, 227, 107, 15, 7, 0, 1, 2, 2, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 14, 103, 208, 231, 211, 217, 233, 223, 223, 223, 224, 225, 226, 227, 227, 237, 252, 199, 56, 0, 2, 5, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
5, 1, 0, 6, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 87, 210, 253, 232, 238, 246, 241, 250, 245, 236, 244, 243, 227, 245, 237, 177, 33, 18, 1, 0, 0, 2, 7, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 31, 136, 228, 233, 220, 228, 228, 230, 229, 228, 228, 227, 226, 225, 225, 235, 253, 189, 26, 0, 1, 13, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
24, 1, 0, 19, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 53, 183, 246, 230, 242, 251, 237, 244, 231, 234, 243, 243, 227, 239, 243, 227, 44, 24, 2, 0, 0, 4, 10, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 45, 160, 246, 241, 232, 238, 223, 235, 234, 232, 230, 228, 226, 225, 224, 232, 253, 183, 10, 2, 0, 22, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
3, 0, 2, 0, 0, 9, 5, 0, 1, 0, 14, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 57, 159, 249, 252, 238, 229, 231, 242, 236, 237, 238, 240, 241, 243, 244, 245, 162, 2, 0, 6, 1, 10, 5, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 45, 162, 241, 246, 242, 245, 218, 230, 230, 230, 230, 230, 230, 230, 230, 248, 236, 83, 10, 25, 0, 3, 9, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 0, 0, 0, 6, 0, 13, 22, 9, 0, 6, 6, 5, 1, 1, 1, 1, 1, 1, 1, 1, 49, 169, 254, 254, 222, 232, 245, 229, 237, 237, 238, 240, 241, 243, 244, 244, 181, 17, 1, 3, 0, 8, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 61, 178, 245, 244, 240, 246, 225, 231, 231, 231, 231, 231, 231, 231, 231, 234, 205, 55, 4, 14, 0, 1, 11, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 0, 0, 2, 7, 3, 3, 0, 0, 3, 12, 5, 3, 1, 1, 1, 1, 1, 1, 1, 1, 25, 164, 254, 246, 218, 238, 250, 228, 238, 238, 239, 240, 241, 242, 243, 243, 209, 44, 0, 0, 1, 5, 0, 9, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 88, 203, 252, 241, 237, 248, 235, 232, 232, 232, 232, 232, 232, 232, 232, 223, 163, 22, 0, 4, 0, 0, 10, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
4, 0, 2, 0, 0, 2, 0, 0, 12, 16, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 119, 225, 236, 231, 241, 246, 241, 240, 240, 240, 240, 241, 241, 241, 241, 234, 83, 0, 0, 7, 2, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 121, 228, 255, 238, 236, 248, 243, 234, 234, 234, 234, 234, 234, 234, 234, 228, 129, 5, 0, 0, 2, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
11, 0, 1, 0, 5, 13, 64, 126, 132, 93, 26, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 51, 153, 221, 241, 237, 242, 252, 241, 241, 241, 241, 240, 240, 240, 240, 247, 129, 8, 0, 12, 0, 1, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 152, 246, 254, 236, 238, 247, 243, 237, 237, 237, 237, 237, 237, 237, 237, 240, 103, 4, 2, 0, 4, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
14, 0, 0, 15, 57, 116, 186, 246, 255, 208, 146, 67, 4, 1, 1, 1, 1, 1, 1, 1, 1, 0, 6, 61, 170, 229, 234, 237, 255, 243, 243, 242, 241, 240, 239, 238, 238, 248, 178, 29, 0, 13, 0, 2, 9, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 41, 177, 254, 248, 235, 242, 243, 237, 239, 239, 239, 239, 239, 239, 239, 239, 235, 72, 6, 6, 0, 3, 2, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
12, 0, 1, 61, 148, 235, 255, 254, 255, 255, 254, 166, 53, 1, 1, 1, 1, 1, 1, 1, 1, 5, 0, 6, 91, 187, 234, 240, 242, 244, 244, 243, 241, 240, 238, 237, 237, 240, 217, 57, 0, 8, 0, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 53, 193, 255, 240, 236, 247, 240, 228, 240, 240, 240, 240, 240, 240, 240, 240, 208, 33, 4, 10, 0, 2, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
7, 1, 9, 105, 222, 254, 255, 247, 215, 241, 255, 228, 133, 1, 1, 1, 1, 1, 1, 1, 1, 20, 1, 0, 36, 142, 236, 251, 224, 245, 244, 243, 241, 240, 238, 237, 236, 232, 239, 77, 0, 3, 1, 0, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 61, 201, 253, 234, 236, 250, 237, 222, 241, 241, 241, 241, 241, 241, 241, 241, 181, 4, 0, 14, 1, 2, 0, 10, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
12, 0, 62, 195, 255, 246, 255, 220, 236, 255, 238, 240, 225, 42, 20, 0, 1, 2, 10, 0, 1, 1, 3, 10, 18, 85, 205, 255, 230, 238, 238, 238, 238, 238, 238, 238, 238, 238, 252, 166, 6, 31, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 2, 2, 0, 0, 0, 0, 90, 225, 250, 238, 244, 236, 239, 225, 240, 238, 234, 242, 248, 230, 229, 255, 103, 28, 0, 9, 2, 1, 1, 9, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
0, 28, 126, 220, 254, 243, 255, 226, 238, 253, 240, 246, 226, 39, 18, 0, 1, 3, 10, 0, 1, 1, 1, 6, 13, 71, 191, 251, 234, 238, 238, 238, 238, 238, 238, 238, 238, 232, 254, 177, 16, 20, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 0, 0, 0, 1, 103, 230, 250, 236, 243, 237, 242, 232, 243, 239, 234, 240, 246, 235, 234, 253, 87, 20, 0, 9, 4, 0, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
0, 75, 202, 252, 244, 239, 255, 235, 243, 248, 243, 254, 222, 32, 15, 0, 1, 2, 8, 0, 1, 2, 0, 1, 5, 48, 162, 236, 237, 238, 238, 238, 238, 238, 238, 238, 238, 223, 255, 195, 37, 7, 0, 4, 0, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 0, 1, 2, 4, 122, 238, 248, 233, 243, 237, 247, 243, 247, 239, 235, 238, 242, 242, 242, 242, 60, 9, 1, 8, 5, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
4, 141, 250, 255, 236, 236, 255, 243, 246, 243, 247, 255, 201, 23, 10, 0, 1, 2, 6, 0, 0, 6, 0, 0, 0, 24, 126, 214, 238, 238, 238, 238, 238, 238, 238, 238, 238, 218, 255, 215, 72, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 2, 1, 0, 0, 2, 5, 8, 143, 245, 245, 231, 243, 237, 250, 251, 250, 239, 237, 237, 237, 249, 245, 219, 35, 0, 1, 9, 4, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
52, 198, 255, 243, 236, 236, 255, 247, 248, 239, 249, 248, 158, 14, 5, 0, 0, 1, 4, 0, 1, 9, 1, 0, 0, 7, 90, 191, 238, 238, 238, 238, 238, 238, 238, 238, 238, 223, 254, 231, 119, 4, 0, 5, 1, 0, 0, 0, 0, 0, 0, 0, 0, 4, 2, 0, 0, 0, 3, 8, 13, 159, 249, 241, 230, 245, 237, 250, 254, 250, 237, 240, 238, 234, 254, 242, 183, 17, 0, 0, 11, 1, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
136, 234, 249, 230, 240, 237, 252, 246, 246, 236, 251, 230, 99, 7, 2, 0, 0, 1, 3, 0, 2, 9, 0, 2, 0, 0, 62, 170, 237, 238, 238, 238, 238, 238, 238, 238, 238, 234, 248, 239, 170, 22, 1, 2, 0, 1, 1, 1, 1, 1, 1, 1, 1, 6, 3, 0, 0, 1, 4, 11, 17, 167, 248, 237, 231, 249, 236, 245, 250, 246, 233, 244, 241, 231, 255, 232, 141, 10, 0, 1, 10, 0, 1, 4, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
202, 253, 245, 231, 242, 239, 247, 241, 243, 233, 250, 208, 41, 2, 0, 1, 0, 1, 2, 1, 4, 10, 0, 4, 1, 0, 43, 154, 235, 238, 238, 238, 238, 238, 238, 238, 238, 247, 240, 239, 214, 45, 8, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 8, 4, 0, 0, 1, 5, 13, 21, 169, 245, 233, 233, 253, 235, 239, 243, 241, 230, 248, 245, 230, 255, 220, 102, 9, 0, 3, 8, 0, 0, 6, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
249, 255, 244, 245, 235, 240, 244, 238, 241, 232, 249, 194, 5, 0, 0, 2, 0, 1, 2, 2, 5, 11, 0, 5, 3, 3, 34, 146, 233, 238, 238, 238, 238, 238, 238, 238, 238, 254, 233, 237, 241, 63, 13, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 8, 4, 0, 0, 1, 6, 15, 23, 169, 242, 231, 235, 255, 234, 234, 238, 237, 227, 250, 247, 229, 255, 212, 79, 10, 1, 6, 6, 0, 0, 7, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
237, 250, 231, 229, 246, 219, 255, 240, 216, 254, 251, 116, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 5, 3, 3, 1, 20, 58, 193, 231, 238, 243, 240, 234, 232, 240, 248, 238, 233, 246, 233, 123, 0, 0, 17, 1, 1, 1, 1, 1, 1, 1, 1, 0, 5, 3, 7, 8, 0, 0, 27, 190, 230, 238, 228, 241, 247, 242, 247, 229, 251, 241, 240, 249, 255, 196, 80, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
242, 244, 233, 234, 243, 223, 249, 239, 226, 248, 212, 89, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 6, 1, 2, 8, 29, 148, 230, 237, 243, 241, 234, 232, 239, 247, 242, 236, 247, 235, 132, 9, 0, 13, 1, 1, 1, 1, 1, 1, 1, 1, 0, 4, 2, 5, 6, 0, 4, 38, 194, 233, 240, 229, 240, 246, 239, 243, 230, 252, 243, 235, 242, 238, 155, 37, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
249, 235, 236, 241, 237, 232, 239, 237, 239, 228, 146, 45, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 9, 0, 5, 0, 1, 104, 227, 236, 243, 241, 235, 232, 238, 245, 247, 240, 247, 238, 147, 25, 0, 7, 1, 1, 1, 1, 1, 1, 1, 1, 0, 5, 1, 3, 4, 0, 11, 55, 201, 239, 244, 231, 240, 243, 235, 238, 237, 251, 245, 229, 233, 211, 104, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
250, 227, 236, 245, 235, 239, 229, 237, 246, 194, 79, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 1, 8, 1, 0, 92, 224, 234, 243, 242, 236, 232, 236, 242, 250, 243, 245, 242, 170, 47, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7, 1, 2, 3, 0, 18, 70, 206, 244, 248, 233, 240, 241, 232, 234, 241, 245, 247, 232, 237, 198, 69, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
246, 224, 236, 246, 234, 241, 223, 239, 238, 150, 32, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 3, 1, 7, 4, 1, 101, 221, 232, 242, 243, 237, 232, 234, 238, 250, 245, 240, 246, 196, 72, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8, 1, 1, 2, 0, 20, 75, 209, 247, 250, 235, 241, 242, 232, 234, 239, 237, 251, 238, 252, 205, 53, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
241, 228, 236, 241, 232, 237, 227, 243, 214, 100, 7, 0, 2, 1, 1, 1, 1, 1, 1, 1, 1, 9, 1, 1, 1, 7, 5, 7, 102, 218, 230, 242, 244, 238, 232, 232, 235, 246, 243, 234, 248, 222, 97, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 8, 0, 0, 3, 0, 16, 70, 209, 246, 250, 235, 242, 243, 234, 236, 243, 230, 251, 235, 255, 215, 44, 8, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
235, 233, 236, 236, 233, 229, 239, 247, 183, 58, 0, 4, 0, 1, 1, 1, 1, 1, 1, 1, 1, 12, 2, 1, 1, 9, 2, 4, 84, 216, 229, 242, 245, 238, 231, 231, 233, 241, 241, 227, 249, 243, 116, 0, 2, 1, 1, 1, 1, 1, 1, 1, 1, 0, 7, 0, 0, 4, 0, 11, 60, 206, 244, 249, 236, 244, 246, 237, 240, 249, 225, 248, 227, 254, 213, 31, 12, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
228, 234, 235, 235, 236, 221, 248, 249, 163, 36, 1, 11, 0, 1, 1, 1, 1, 1, 1, 1, 1, 10, 0, 1, 0, 11, 0, 0, 63, 215, 228, 242, 246, 239, 231, 230, 232, 237, 239, 223, 250, 255, 127, 0, 3, 1, 1, 1, 1, 1, 1, 1, 1, 0, 7, 0, 0, 5, 0, 7, 53, 204, 242, 248, 236, 245, 248, 240, 243, 251, 219, 246, 226, 252, 205, 19, 13, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
236, 235, 233, 232, 231, 229, 221, 247, 175, 0, 17, 2, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 2, 8, 5, 0, 1, 18, 44, 198, 236, 242, 229, 234, 234, 227, 234, 216, 245, 235, 247, 251, 127, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 2, 7, 0, 1, 0, 1, 12, 63, 223, 248, 240, 226, 244, 252, 240, 236, 245, 234, 241, 239, 253, 182, 38, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
236, 234, 233, 232, 232, 239, 225, 249, 197, 46, 8, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 3, 9, 5, 0, 1, 15, 38, 185, 231, 243, 229, 234, 234, 228, 234, 221, 242, 231, 245, 254, 145, 19, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 0, 1, 0, 0, 11, 61, 219, 246, 241, 227, 243, 251, 239, 236, 247, 238, 240, 235, 248, 171, 25, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
235, 234, 233, 232, 232, 248, 226, 246, 227, 118, 0, 7, 7, 1, 1, 1, 1, 1, 1, 1, 1, 0, 5, 10, 4, 0, 0, 11, 28, 161, 220, 243, 231, 233, 234, 230, 235, 229, 238, 226, 241, 255, 175, 53, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 0, 0, 0, 0, 9, 57, 213, 244, 242, 228, 242, 248, 237, 236, 250, 242, 240, 233, 246, 165, 17, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
234, 233, 233, 233, 233, 247, 222, 235, 245, 179, 0, 5, 8, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6, 10, 3, 0, 0, 6, 17, 129, 206, 244, 232, 231, 235, 232, 237, 237, 233, 223, 237, 255, 206, 92, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 6, 53, 204, 240, 243, 230, 240, 244, 235, 237, 249, 241, 242, 236, 250, 172, 25, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
232, 233, 233, 233, 233, 238, 219, 222, 247, 215, 22, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 7, 1, 0, 1, 2, 9, 94, 191, 245, 234, 229, 235, 235, 239, 241, 229, 225, 235, 248, 230, 128, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 1, 1, 0, 4, 48, 195, 236, 244, 231, 238, 240, 233, 237, 245, 236, 243, 241, 255, 185, 42, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
231, 232, 233, 234, 234, 232, 224, 217, 241, 232, 81, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 2, 3, 0, 0, 2, 1, 4, 62, 177, 246, 236, 228, 235, 237, 240, 242, 226, 231, 233, 236, 243, 156, 5, 1, 1, 1, 1, 1, 1, 1, 1, 0, 5, 0, 1, 1, 0, 2, 44, 187, 233, 245, 233, 237, 236, 231, 238, 240, 230, 239, 240, 255, 188, 46, 14, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
230, 232, 233, 234, 234, 232, 238, 220, 238, 241, 154, 8, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 2, 5, 2, 5, 37, 167, 247, 237, 227, 235, 239, 242, 239, 225, 239, 233, 222, 247, 174, 5, 1, 1, 1, 1, 1, 1, 1, 1, 0, 6, 0, 1, 2, 0, 0, 41, 180, 230, 246, 234, 235, 234, 229, 238, 235, 226, 232, 231, 247, 175, 32, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
230, 231, 233, 234, 235, 237, 251, 227, 236, 245, 203, 13, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 5, 7, 4, 7, 24, 161, 247, 238, 226, 235, 240, 242, 237, 225, 244, 233, 213, 247, 182, 5, 1, 1, 1, 1, 1, 1, 1, 1, 0, 6, 0, 2, 2, 0, 0, 39, 177, 228, 247, 235, 235, 232, 228, 238, 232, 225, 227, 222, 239, 161, 15, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
229, 226, 221, 220, 224, 227, 228, 236, 233, 222, 201, 114, 0, 0, 5, 2, 0, 0, 10, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 32, 135, 241, 255, 221, 224, 238, 222, 222, 233, 225, 229, 220, 233, 208, 76, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 5, 12, 17, 162, 253, 242, 224, 233, 221, 228, 226, 233, 225, 216, 212, 241, 167, 17, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
226, 231, 225, 229, 238, 225, 225, 236, 237, 233, 222, 151, 49, 1, 9, 6, 2, 3, 5, 4, 0, 1, 1, 1, 1, 1, 1, 1, 1, 15, 110, 222, 249, 219, 225, 243, 227, 229, 236, 225, 228, 218, 233, 215, 90, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 5, 10, 14, 152, 246, 240, 225, 235, 223, 231, 230, 233, 224, 219, 214, 243, 177, 29, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
