82, 82, 70, 54, 9, 8, 6, 4, 2, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 0, 0, 5, 22, 50, 75, 86, 89, 89, 84, 70, 56, 53, 64, 75, 74, 70, 73, 81, 86, 92, 107, 121, 104, 97, 87, 75, 60, 43, 27, 18, 1, 1, 1, 1, 1, 1, 1, 1, 4, 3, 3, 2, 1, 0, 6, 12, 38, 38, 39, 38, 35, 30, 26, 23, 16, 18, 20, 21, 20, 16, 12, 9, 3, 3, 2, 1, 0, 
70, 69, 73, 75, 11, 10, 7, 5, 2, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 4, 0, 0, 4, 31, 63, 81, 83, 87, 84, 71, 53, 45, 52, 62, 46, 35, 47, 67, 61, 51, 73, 108, 118, 118, 116, 110, 99, 84, 71, 65, 1, 1, 1, 1, 1, 1, 1, 1, 17, 14, 8, 4, 0, 0, 0, 0, 13, 17, 23, 28, 29, 26, 21, 17, 2, 4, 7, 8, 7, 4, 0, 0, 3, 3, 2, 1, 0, 
62, 57, 62, 68, 49, 39, 24, 9, 0, 0, 0, 2, 2, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 2, 1, 1, 0, 7, 3, 0, 1, 7, 33, 57, 96, 87, 72, 56, 48, 49, 53, 56, 32, 49, 55, 35, 7, 7, 42, 78, 95, 93, 88, 83, 77, 72, 69, 67, 0, 0, 0, 0, 0, 0, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 10, 5, 2, 
60, 55, 60, 66, 44, 40, 32, 22, 14, 7, 3, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 2, 3, 5, 5, 3, 0, 0, 0, 5, 2, 1, 1, 4, 24, 42, 74, 76, 75, 70, 63, 54, 46, 40, 22, 37, 46, 34, 13, 9, 30, 53, 77, 76, 74, 71, 67, 65, 62, 61, 26, 21, 13, 5, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 8, 3, 2, 
57, 52, 55, 62, 42, 42, 40, 36, 29, 20, 11, 6, 1, 1, 1, 2, 3, 3, 4, 5, 6, 7, 8, 9, 7, 4, 1, 0, 0, 3, 1, 1, 1, 1, 11, 21, 42, 54, 71, 80, 77, 62, 43, 29, 14, 24, 31, 27, 16, 9, 14, 21, 49, 49, 50, 50, 51, 52, 52, 53, 51, 42, 26, 10, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 2, 7, 0, 1, 
52, 47, 50, 56, 48, 46, 43, 38, 33, 27, 23, 21, 0, 0, 0, 0, 0, 0, 0, 1, 4, 4, 4, 4, 2, 0, 0, 0, 0, 0, 1, 1, 1, 0, 2, 5, 13, 29, 51, 69, 74, 65, 49, 37, 20, 19, 16, 13, 9, 6, 4, 3, 21, 23, 25, 29, 33, 36, 39, 41, 53, 43, 25, 8, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 5, 0, 0, 
48, 41, 44, 50, 54, 48, 38, 30, 27, 29, 33, 37, 12, 10, 7, 4, 2, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 3, 0, 0, 1, 1, 1, 1, 0, 0, 0, 8, 23, 41, 53, 58, 57, 54, 35, 24, 11, 3, 1, 3, 2, 1, 3, 5, 8, 12, 16, 20, 23, 25, 30, 23, 10, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5, 4, 0, 0, 
43, 36, 39, 44, 50, 42, 31, 23, 21, 27, 36, 43, 23, 21, 16, 11, 6, 3, 1, 1, 3, 1, 1, 1, 1, 1, 3, 5, 4, 0, 0, 1, 1, 4, 1, 0, 0, 0, 4, 14, 27, 39, 50, 55, 46, 36, 21, 9, 4, 4, 5, 6, 0, 0, 0, 2, 5, 7, 9, 10, 7, 3, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 5, 3, 0, 0, 
40, 32, 35, 40, 35, 32, 27, 24, 24, 27, 32, 35, 35, 35, 33, 31, 30, 28, 28, 27, 22, 18, 11, 6, 2, 0, 0, 0, 9, 0, 0, 0, 2, 7, 4, 0, 4, 2, 0, 1, 7, 16, 27, 34, 47, 46, 41, 31, 19, 10, 7, 7, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 5, 5, 2, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 2, 1, 0, 
38, 30, 32, 38, 21, 23, 26, 28, 29, 28, 26, 24, 36, 38, 42, 46, 51, 54, 56, 58, 49, 40, 28, 17, 8, 3, 1, 1, 12, 1, 0, 0, 2, 9, 5, 0, 10, 7, 3, 0, 0, 0, 6, 11, 42, 51, 57, 50, 33, 16, 7, 5, 3, 3, 2, 1, 0, 0, 0, 0, 3, 5, 9, 14, 11, 4, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 2, 1, 2, 1, 
31, 28, 26, 25, 26, 27, 30, 32, 33, 32, 30, 28, 46, 48, 52, 54, 54, 52, 49, 46, 61, 67, 74, 74, 63, 43, 21, 6, 0, 0, 0, 2, 3, 3, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 10, 27, 42, 50, 48, 42, 37, 25, 21, 16, 10, 5, 2, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 7, 9, 2, 0, 24, 
36, 32, 29, 27, 30, 30, 29, 29, 30, 31, 33, 34, 47, 50, 54, 58, 59, 58, 56, 54, 43, 50, 60, 68, 71, 68, 62, 58, 23, 17, 8, 1, 0, 0, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 0, 9, 24, 39, 47, 46, 41, 37, 31, 28, 23, 17, 11, 6, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 0, 3, 30, 
44, 39, 34, 30, 37, 34, 29, 26, 28, 33, 39, 44, 50, 53, 59, 64, 67, 68, 67, 66, 47, 50, 55, 63, 73, 82, 90, 94, 74, 60, 38, 18, 5, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 6, 18, 32, 41, 42, 39, 36, 34, 32, 29, 24, 19, 14, 9, 7, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 3, 2, 13, 37, 
50, 46, 40, 36, 46, 40, 32, 28, 30, 38, 48, 55, 54, 58, 65, 71, 75, 77, 77, 76, 78, 73, 66, 62, 63, 69, 77, 83, 104, 94, 78, 58, 38, 20, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 13, 25, 34, 35, 33, 30, 27, 26, 24, 20, 17, 12, 9, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 11, 24, 39, 
50, 49, 45, 42, 53, 48, 40, 36, 39, 48, 58, 66, 60, 64, 70, 77, 81, 83, 82, 82, 100, 92, 78, 65, 56, 53, 55, 57, 72, 81, 92, 95, 85, 62, 36, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 9, 19, 25, 26, 23, 21, 13, 12, 10, 8, 5, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 17, 21, 30, 33, 
43, 48, 49, 49, 58, 55, 52, 50, 54, 61, 68, 74, 66, 69, 75, 80, 83, 84, 82, 81, 96, 91, 84, 75, 66, 58, 53, 51, 29, 47, 73, 94, 99, 87, 68, 54, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 8, 14, 17, 16, 13, 11, 2, 2, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 8, 17, 21, 24, 22, 
34, 44, 51, 55, 61, 61, 63, 65, 69, 73, 77, 79, 71, 74, 78, 82, 83, 82, 79, 77, 86, 90, 93, 93, 88, 77, 64, 57, 28, 36, 48, 59, 66, 68, 67, 66, 1, 1, 1, 1, 1, 1, 1, 1, 6, 6, 8, 10, 10, 7, 4, 2, 0, 0, 0, 0, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 9, 11, 9, 11, 
26, 41, 52, 58, 62, 65, 70, 75, 79, 81, 81, 81, 74, 76, 80, 82, 82, 80, 76, 74, 86, 94, 105, 110, 105, 89, 71, 59, 49, 43, 35, 28, 28, 35, 45, 53, 1, 1, 1, 1, 1, 1, 1, 1, 9, 9, 9, 8, 6, 2, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 4, 
16, 38, 63, 75, 75, 78, 84, 90, 95, 97, 93, 87, 92, 89, 86, 83, 84, 89, 94, 97, 83, 87, 93, 98, 99, 95, 90, 86, 69, 65, 56, 45, 31, 18, 7, 1, 0, 1, 0, 0, 0, 6, 13, 17, 11, 10, 7, 5, 2, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 2, 3, 5, 6, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 7, 1, 0, 
12, 33, 64, 83, 81, 81, 82, 84, 87, 91, 91, 90, 97, 95, 92, 90, 91, 95, 99, 102, 98, 97, 95, 93, 92, 92, 93, 93, 86, 81, 72, 61, 50, 41, 34, 31, 10, 9, 6, 2, 0, 0, 0, 0, 9, 8, 6, 4, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 2, 3, 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 3, 0, 19, 
5, 22, 60, 89, 92, 90, 86, 82, 82, 87, 95, 100, 105, 104, 102, 101, 102, 105, 108, 110, 115, 109, 100, 92, 89, 91, 95, 99, 97, 91, 81, 72, 65, 62, 62, 62, 44, 42, 38, 33, 28, 23, 18, 13, 7, 6, 4, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 3, 0, 0, 0, 0, 0, 1, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 8, 3, 1, 64, 
0, 13, 52, 86, 100, 102, 100, 94, 90, 95, 107, 118, 113, 113, 113, 113, 114, 116, 118, 119, 122, 118, 110, 103, 98, 95, 96, 96, 88, 82, 73, 65, 61, 62, 66, 69, 54, 54, 53, 51, 48, 43, 36, 32, 4, 4, 2, 1, 0, 0, 0, 0, 0, 0, 0, 1, 2, 3, 4, 5, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 2, 12, 112, 
0, 7, 39, 67, 92, 103, 113, 113, 107, 109, 121, 134, 120, 121, 123, 124, 125, 126, 126, 126, 121, 122, 121, 119, 113, 105, 97, 92, 73, 68, 61, 55, 52, 52, 54, 57, 46, 46, 45, 41, 35, 28, 22, 19, 2, 2, 1, 0, 0, 0, 0, 0, 1, 1, 2, 4, 5, 6, 6, 7, 5, 5, 4, 4, 3, 3, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 33, 139, 
0, 0, 18, 34, 62, 86, 114, 126, 123, 121, 129, 140, 124, 126, 129, 132, 133, 133, 131, 130, 122, 125, 128, 128, 123, 113, 103, 96, 78, 76, 72, 68, 63, 58, 54, 52, 65, 57, 44, 30, 18, 9, 5, 4, 1, 0, 0, 0, 0, 0, 0, 0, 3, 3, 5, 6, 7, 8, 8, 8, 11, 11, 10, 9, 8, 7, 7, 6, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 6, 75, 153, 
0, 0, 3, 7, 24, 59, 104, 129, 130, 124, 125, 131, 125, 128, 133, 137, 138, 136, 133, 131, 130, 130, 128, 126, 122, 117, 113, 111, 109, 110, 110, 107, 99, 88, 76, 68, 65, 51, 32, 16, 7, 2, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 5, 5, 6, 7, 8, 9, 10, 10, 18, 17, 16, 15, 13, 12, 11, 10, 3, 3, 3, 3, 3, 3, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 0, 35, 124, 164, 
2, 0, 0, 0, 0, 39, 94, 128, 131, 122, 117, 120, 125, 129, 134, 139, 140, 138, 134, 131, 139, 134, 126, 119, 116, 118, 121, 124, 139, 143, 146, 143, 133, 117, 99, 88, 28, 16, 4, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 7, 7, 7, 7, 8, 9, 10, 11, 22, 21, 20, 18, 17, 15, 14, 13, 3, 3, 3, 3, 3, 3, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 11, 2, 61, 151, 170, 
1, 1, 1, 1, 0, 16, 54, 99, 133, 144, 137, 127, 119, 124, 132, 139, 144, 145, 144, 143, 141, 141, 141, 139, 134, 127, 120, 116, 146, 130, 116, 115, 115, 94, 52, 15, 2, 1, 1, 0, 0, 0, 0, 0, 3, 1, 0, 0, 2, 5, 9, 13, 8, 10, 12, 15, 19, 23, 25, 27, 40, 36, 29, 19, 9, 2, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 0, 0, 0, 0, 0, 0, 1, 0, 40, 124, 178, 172, 
1, 1, 1, 1, 5, 8, 29, 75, 125, 149, 139, 121, 133, 135, 138, 140, 142, 141, 140, 139, 141, 142, 142, 140, 135, 128, 122, 117, 126, 118, 111, 110, 104, 81, 43, 13, 2, 1, 1, 1, 0, 0, 0, 1, 4, 2, 0, 0, 0, 2, 5, 7, 14, 15, 17, 19, 22, 24, 26, 28, 29, 26, 21, 14, 7, 2, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 3, 4, 3, 1, 0, 3, 73, 148, 167, 159, 
1, 1, 1, 1, 11, 0, 4, 44, 101, 138, 136, 119, 137, 137, 136, 137, 139, 141, 144, 146, 141, 141, 142, 140, 136, 129, 123, 119, 106, 109, 111, 105, 88, 60, 28, 8, 1, 2, 2, 3, 4, 5, 5, 6, 21, 17, 14, 12, 11, 11, 14, 16, 20, 20, 19, 19, 19, 19, 19, 20, 13, 12, 10, 7, 5, 3, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 2, 3, 4, 5, 6, 35, 120, 174, 160, 150, 
0, 0, 0, 0, 8, 0, 0, 20, 63, 102, 119, 121, 127, 127, 127, 129, 133, 139, 145, 149, 135, 136, 137, 136, 133, 127, 121, 117, 104, 113, 117, 103, 72, 38, 13, 2, 1, 1, 3, 5, 8, 11, 13, 14, 39, 35, 29, 26, 24, 24, 26, 29, 16, 15, 14, 12, 10, 9, 8, 8, 2, 2, 2, 2, 3, 4, 5, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 7, 14, 97, 153, 183, 164, 155, 
0, 0, 0, 0, 0, 1, 3, 9, 27, 56, 87, 108, 119, 119, 118, 119, 120, 123, 125, 127, 125, 126, 127, 127, 124, 119, 113, 110, 112, 120, 118, 95, 55, 20, 3, 0, 0, 1, 3, 6, 10, 13, 16, 18, 30, 26, 22, 19, 17, 16, 18, 20, 7, 6, 5, 3, 2, 1, 1, 0, 0, 0, 0, 1, 3, 5, 6, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 2, 0, 0, 13, 31, 153, 163, 175, 174, 167, 
1, 1, 1, 1, 0, 1, 5, 3, 4, 19, 47, 70, 102, 104, 106, 107, 105, 101, 96, 93, 110, 112, 114, 114, 112, 107, 102, 99, 109, 110, 100, 72, 36, 8, 0, 0, 0, 1, 2, 5, 7, 10, 12, 14, 6, 4, 2, 1, 0, 0, 1, 3, 2, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 2, 4, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 7, 4, 2, 0, 0, 9, 43, 77, 176, 165, 170, 176, 170, 
1, 1, 1, 1, 4, 2, 1, 0, 0, 3, 15, 27, 56, 65, 79, 91, 96, 95, 89, 85, 96, 98, 100, 101, 99, 95, 90, 87, 90, 81, 63, 39, 16, 2, 0, 0, 0, 0, 1, 2, 4, 6, 7, 8, 2, 0, 0, 0, 0, 1, 4, 6, 6, 5, 5, 4, 4, 4, 3, 3, 5, 5, 4, 2, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 10, 8, 2, 0, 1, 36, 96, 146, 170, 173, 172, 162, 162, 
1, 1, 1, 1, 14, 5, 0, 1, 3, 1, 0, 1, 9, 25, 51, 77, 95, 102, 101, 98, 88, 90, 92, 93, 91, 87, 83, 80, 70, 55, 33, 13, 2, 0, 0, 2, 0, 0, 1, 1, 2, 3, 4, 4, 14, 11, 9, 9, 11, 15, 20, 25, 11, 11, 11, 11, 12, 13, 13, 14, 10, 10, 8, 6, 3, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 7, 9, 4, 0, 11, 62, 138, 195, 157, 182, 177, 144, 150, 
23, 30, 16, 0, 1, 0, 6, 9, 4, 1, 1, 0, 9, 0, 2, 31, 79, 115, 124, 117, 122, 109, 94, 88, 90, 90, 84, 78, 74, 77, 72, 52, 25, 6, 1, 4, 0, 2, 7, 14, 22, 29, 35, 39, 30, 27, 23, 17, 12, 6, 1, 0, 10, 3, 0, 2, 12, 16, 10, 2, 11, 10, 9, 8, 6, 4, 3, 3, 4, 3, 2, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 3, 37, 136, 213, 159, 176, 176, 176, 176, 176, 
24, 23, 10, 3, 0, 0, 3, 5, 2, 0, 1, 0, 4, 0, 0, 15, 53, 95, 120, 125, 105, 94, 82, 80, 86, 89, 85, 80, 91, 81, 63, 39, 18, 7, 7, 11, 36, 35, 34, 32, 31, 29, 28, 28, 17, 17, 19, 21, 24, 26, 27, 28, 38, 28, 19, 18, 22, 21, 12, 3, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 3, 3, 3, 3, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 8, 0, 13, 11, 77, 163, 167, 179, 175, 175, 175, 175, 175, 
14, 15, 6, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 21, 61, 100, 122, 98, 89, 81, 82, 90, 96, 93, 87, 93, 72, 42, 19, 10, 12, 17, 20, 47, 45, 41, 36, 31, 26, 22, 20, 19, 21, 23, 26, 29, 31, 34, 35, 28, 22, 14, 11, 10, 8, 2, 0, 0, 0, 1, 1, 1, 1, 1, 1, 2, 2, 3, 3, 3, 4, 4, 4, 1, 1, 1, 1, 1, 1, 1, 1, 16, 7, 19, 49, 136, 170, 139, 189, 173, 173, 173, 173, 173, 
