125;124;124;0  ;124;124;0  ;124;124;0  ;124;124;0  ;124;124;0  ;124;124;0  ;124;124;0  ;124;124;0  ;124;124;0  ;124;124;0  ;124;124;0  ;124;124;0  ;127;129;17 ;126;125;0  ;124;124;0  ;125;125;5  ;125;125;0  ;131;137;45 ;150;168;167;181;195;252;205;204;238;208;209;254;209;209;253;205;203;233;203;203;238;208;209;254;207;206;241;204;205;243;204;204;241;208;209;253;197;187;177;175;155;54 ;149;139;12 ;125;125;0  ;124;124;2  ;125;125;0  ;124;124;0  ;124;124;0  ;124;124;0  ;124;124;0  ;124;124;0  ;124;124;0  ;124;124;0  ;124;124;0  ;124;124;0  ;124;124;0  ;124;124;0  ;124;124;0  ;124;124;0  ;124;124;0  ;124;124;0  ;124;124;0  ;124;124;0  ;124;124;0  ;124;124;0  ;124;124;0  ;124;124;0  ;124;124;0  ;124;124;0  ;124;124;0  ;124;124;0  ;124;124;0  ;124;124;0  ;124;124;0  ;124;124;0  ;124;124;0  ;124;124;0  ;125;125;3  ;124;124;0  ;125;125;2  ;125;126;8  ;129;133;30 ;143;157;127;173;189;232;200;205;253;206;205;241;204;204;240;204;204;238;204;204;237;203;203;238;203;203;238;203;203;236;203;202;234;202;201;230;205;206;244;201;199;220;196;195;218;188;176;135;160;143;15 ;133;129;5  ;124;124;2  ;125;125;0  ;124;124;0  ;124;124;0  ;124;124;0  ;124;124;0  
188;125;62 ;1  ;125;62 ;1  ;125;62 ;1  ;125;62 ;1  ;125;62 ;1  ;125;62 ;1  ;125;62 ;1  ;125;62 ;1  ;125;62 ;1  ;125;62 ;1  ;125;62 ;1  ;125;62 ;0  ;132;76 ;21 ;125;62 ;0  ;125;62 ;0  ;126;65 ;5  ;125;62 ;1  ;144;100;58 ;187;187;188;210;232;255;203;218;235;210;232;255;210;232;255;201;215;230;203;218;235;210;232;255;206;224;243;206;225;245;204;220;238;210;232;255;178;169;161;135;82 ;31 ;130;72 ;16 ;125;62 ;1  ;125;62 ;0  ;125;62 ;1  ;125;62 ;1  ;125;62 ;1  ;125;62 ;1  ;125;62 ;1  ;125;62 ;1  ;125;62 ;1  ;125;62 ;1  ;125;62 ;1  ;125;62 ;1  ;125;62 ;1  ;125;62 ;1  ;125;62 ;1  ;125;62 ;1  ;125;62 ;1  ;125;62 ;1  ;125;62 ;1  ;125;62 ;1  ;125;62 ;1  ;125;62 ;1  ;125;62 ;1  ;125;62 ;1  ;125;62 ;1  ;125;62 ;1  ;125;62 ;1  ;125;62 ;1  ;125;62 ;1  ;125;62 ;1  ;125;62 ;1  ;125;62 ;1  ;125;62 ;1  ;125;62 ;1  ;126;65 ;5  ;125;62 ;0  ;126;64 ;3  ;128;68 ;9  ;137;87 ;38 ;172;156;142;206;224;243;210;232;255;205;223;242;205;222;240;204;221;239;204;221;239;205;222;240;204;221;239;203;219;236;202;217;233;200;212;226;208;228;250;199;210;222;196;205;215;166;144;123;126;65 ;5  ;127;67 ;8  ;125;63 ;2  ;125;62 ;1  ;125;62 ;1  ;125;62 ;1  ;125;62 ;1  ;125;62 ;1  
85 ;56 ;28 ;0  ;56 ;28 ;0  ;56 ;28 ;0  ;56 ;28 ;0  ;56 ;28 ;0  ;56 ;28 ;0  ;56 ;28 ;0  ;56 ;28 ;0  ;56 ;28 ;0  ;56 ;28 ;0  ;56 ;28 ;0  ;56 ;28 ;0  ;61 ;39 ;17 ;66 ;33 ;0  ;57 ;30 ;4  ;57 ;30 ;3  ;58 ;29 ;0  ;83 ;83 ;83 ;151;179;207;225;240;255;250;245;241;245;250;255;254;254;254;248;242;236;237;238;239;244;248;252;251;247;244;245;244;243;244;240;238;247;251;255;217;179;142;134;77 ;20 ;75 ;45 ;15 ;65 ;35 ;6  ;56 ;28 ;0  ;56 ;28 ;0  ;56 ;28 ;0  ;56 ;28 ;0  ;56 ;28 ;0  ;56 ;28 ;0  ;56 ;28 ;0  ;56 ;28 ;0  ;56 ;28 ;0  ;56 ;28 ;0  ;56 ;28 ;0  ;56 ;28 ;0  ;56 ;28 ;0  ;56 ;28 ;0  ;56 ;28 ;0  ;56 ;28 ;0  ;56 ;28 ;0  ;56 ;28 ;0  ;56 ;28 ;0  ;56 ;28 ;0  ;56 ;28 ;0  ;56 ;28 ;0  ;56 ;28 ;0  ;56 ;28 ;0  ;56 ;28 ;0  ;56 ;28 ;0  ;56 ;28 ;0  ;56 ;28 ;0  ;56 ;28 ;0  ;56 ;28 ;0  ;56 ;28 ;0  ;56 ;28 ;0  ;56 ;28 ;0  ;58 ;32 ;7  ;58 ;29 ;0  ;56 ;29 ;2  ;61 ;35 ;9  ;78 ;67 ;56 ;126;142;159;199;219;241;247;249;251;250;245;240;243;241;239;242;239;237;241;239;237;241;239;238;242;239;237;240;237;235;238;235;233;236;232;228;238;242;247;241;232;224;218;203;189;179;131;83 ;114;61 ;10 ;59 ;32 ;5  ;61 ;32 ;3  ;57 ;28 ;0  ;56 ;28 ;0  ;56 ;28 ;0  ;56 ;28 ;0  ;56 ;28 ;0  
170;169;169;0  ;169;169;0  ;169;169;0  ;169;169;0  ;169;169;0  ;169;169;0  ;169;169;0  ;169;169;0  ;169;169;0  ;169;169;0  ;169;169;0  ;169;169;0  ;170;171;13 ;174;172;0  ;171;172;8  ;169;169;1  ;170;170;0  ;184;199;109;210;231;226;239;247;255;255;255;248;250;252;255;254;254;253;254;253;243;248;250;244;249;250;250;254;253;246;250;249;242;250;249;239;251;253;255;238;221;124;204;187;10 ;178;176;15 ;174;175;12 ;169;169;0  ;169;169;0  ;169;169;0  ;169;169;0  ;169;169;0  ;169;169;0  ;169;169;0  ;169;169;0  ;169;169;0  ;169;169;0  ;169;169;0  ;169;169;0  ;169;169;0  ;169;169;0  ;169;169;0  ;169;169;0  ;169;169;0  ;169;169;0  ;169;169;0  ;169;169;0  ;169;169;0  ;169;169;0  ;169;169;0  ;169;169;0  ;169;169;0  ;169;169;0  ;169;169;0  ;169;169;0  ;169;169;0  ;169;169;0  ;169;169;0  ;169;169;0  ;169;169;0  ;171;172;10 ;170;170;0  ;169;169;1  ;171;172;9  ;182;191;74 ;199;216;177;227;238;240;250;250;247;253;251;238;249;249;238;248;248;236;248;248;236;248;248;236;248;248;235;248;248;234;247;247;233;246;247;231;246;248;245;250;248;226;234;225;163;217;194;43 ;199;188;15 ;170;170;2  ;171;171;5  ;169;169;0  ;169;169;0  ;169;169;0  ;169;169;0  ;169;169;0  
255;170;85 ;1  ;170;85 ;1  ;170;85 ;1  ;170;85 ;1  ;170;85 ;1  ;170;85 ;1  ;170;85 ;1  ;170;85 ;1  ;170;85 ;1  ;170;85 ;1  ;170;85 ;1  ;170;85 ;0  ;173;91 ;10 ;170;85 ;1  ;174;93 ;12 ;170;85 ;0  ;170;85 ;0  ;215;175;136;252;249;246;255;255;255;255;255;255;255;255;255;254;253;253;253;252;251;253;251;250;252;250;248;252;250;248;250;246;242;250;245;240;255;255;255;205;156;107;170;85 ;1  ;175;95 ;16 ;176;97 ;18 ;170;85 ;0  ;170;85 ;1  ;170;85 ;1  ;170;85 ;1  ;170;85 ;1  ;170;85 ;1  ;170;85 ;1  ;170;85 ;1  ;170;85 ;1  ;170;85 ;1  ;170;85 ;1  ;170;85 ;1  ;170;85 ;1  ;170;85 ;1  ;170;85 ;1  ;170;85 ;1  ;170;85 ;1  ;170;85 ;1  ;170;85 ;1  ;170;85 ;1  ;170;85 ;1  ;170;85 ;1  ;170;85 ;1  ;170;85 ;1  ;170;85 ;1  ;170;85 ;1  ;170;85 ;1  ;170;85 ;1  ;170;85 ;1  ;170;85 ;1  ;170;85 ;1  ;170;85 ;1  ;170;85 ;1  ;174;94 ;14 ;170;85 ;0  ;170;85 ;0  ;173;91 ;10 ;201;147;94 ;235;215;195;249;244;239;251;247;243;249;243;237;249;243;237;248;242;236;248;242;236;248;241;235;248;241;235;248;241;234;248;241;234;248;241;235;251;247;244;246;237;228;216;177;138;171;87 ;3  ;177;99 ;21 ;170;85 ;0  ;172;90 ;8  ;170;85 ;1  ;170;85 ;1  ;170;85 ;1  ;170;85 ;1  ;170;85 ;1  
84 ;56 ;28 ;0  ;56 ;28 ;0  ;56 ;28 ;0  ;56 ;28 ;0  ;56 ;28 ;0  ;56 ;28 ;0  ;56 ;28 ;0  ;56 ;28 ;0  ;56 ;28 ;0  ;56 ;28 ;0  ;56 ;28 ;0  ;56 ;28 ;0  ;58 ;33 ;8  ;60 ;30 ;0  ;59 ;34 ;10 ;61 ;30 ;0  ;58 ;32 ;7  ;104;124;144;198;222;246;249;251;254;253;253;254;253;253;254;252;251;251;251;250;250;249;248;248;248;247;247;248;247;247;247;245;244;244;244;245;241;239;238;199;144;90 ;103;51 ;0  ;60 ;36 ;12 ;66 ;39 ;12 ;64 ;32 ;0  ;56 ;28 ;0  ;56 ;28 ;0  ;56 ;28 ;0  ;56 ;28 ;0  ;56 ;28 ;0  ;56 ;28 ;0  ;56 ;28 ;0  ;56 ;28 ;0  ;56 ;28 ;0  ;56 ;28 ;0  ;56 ;28 ;0  ;56 ;28 ;0  ;56 ;28 ;0  ;56 ;28 ;0  ;56 ;28 ;0  ;56 ;28 ;0  ;56 ;28 ;0  ;56 ;28 ;0  ;56 ;28 ;0  ;56 ;28 ;0  ;56 ;28 ;0  ;56 ;28 ;0  ;56 ;28 ;0  ;56 ;28 ;0  ;56 ;28 ;0  ;56 ;28 ;0  ;56 ;28 ;0  ;56 ;28 ;0  ;56 ;28 ;0  ;56 ;28 ;0  ;56 ;28 ;0  ;56 ;28 ;0  ;59 ;35 ;11 ;62 ;31 ;0  ;56 ;28 ;1  ;62 ;40 ;18 ;94 ;99 ;104;164;182;202;222;231;240;242;241;241;243;240;238;240;238;237;239;237;236;238;236;235;238;236;234;237;235;233;237;235;233;237;235;233;238;236;234;241;242;244;240;234;229;200;165;131;118;60 ;3  ;62 ;39 ;17 ;65 ;32 ;0  ;57 ;31 ;5  ;59 ;29 ;0  ;56 ;28 ;0  ;56 ;28 ;0  ;56 ;28 ;0  ;56 ;28 ;0  
168;168;168;0  ;168;168;0  ;168;168;0  ;168;168;0  ;168;168;0  ;168;168;0  ;168;168;0  ;168;168;0  ;168;168;0  ;168;168;0  ;168;168;0  ;168;168;0  ;168;169;7  ;170;169;0  ;168;169;8  ;170;169;0  ;170;172;14 ;186;204;154;225;237;247;250;251;253;252;252;253;252;252;253;251;251;250;251;251;249;250;249;247;250;249;246;249;249;246;249;250;247;249;250;250;243;239;221;230;208;73 ;191;179;0  ;168;169;10 ;171;169;6  ;172;170;0  ;168;168;0  ;168;168;0  ;168;168;0  ;168;168;0  ;168;168;0  ;168;168;0  ;168;168;0  ;168;168;0  ;168;168;0  ;168;168;0  ;168;168;0  ;168;168;0  ;168;168;0  ;168;168;0  ;168;168;0  ;168;168;0  ;168;168;0  ;168;168;0  ;168;168;0  ;168;168;0  ;168;168;0  ;168;168;0  ;168;168;0  ;168;168;0  ;168;168;0  ;168;168;0  ;168;168;0  ;168;168;0  ;168;168;0  ;168;168;0  ;168;168;0  ;168;168;0  ;168;169;8  ;170;169;0  ;168;168;2  ;172;176;27 ;184;197;116;212;226;209;238;243;242;246;246;239;248;248;239;246;246;238;246;246;236;246;246;235;246;246;234;245;245;233;245;245;232;245;245;232;246;246;234;247;248;245;247;246;231;231;219;124;198;183;4  ;169;170;13 ;172;170;0  ;168;168;3  ;169;168;0  ;168;168;0  ;168;168;0  ;168;168;0  ;168;168;0  
253;168;84 ;1  ;168;84 ;1  ;168;84 ;1  ;168;84 ;1  ;168;84 ;1  ;168;84 ;1  ;168;84 ;1  ;168;84 ;1  ;168;84 ;1  ;168;84 ;1  ;168;84 ;1  ;168;84 ;0  ;170;88 ;6  ;168;84 ;0  ;170;88 ;7  ;168;84 ;0  ;175;98 ;21 ;222;193;164;250;249;248;252;252;253;252;252;253;252;252;252;251;250;250;251;250;249;250;248;247;250;248;246;250;248;246;251;251;251;253;254;255;236;220;204;187;122;58 ;168;84 ;0  ;170;89 ;8  ;168;84 ;1  ;168;84 ;1  ;168;84 ;1  ;168;84 ;1  ;168;84 ;1  ;168;84 ;1  ;168;84 ;1  ;168;84 ;1  ;168;84 ;1  ;168;84 ;1  ;168;84 ;1  ;168;84 ;1  ;168;84 ;1  ;168;84 ;1  ;168;84 ;1  ;168;84 ;1  ;168;84 ;1  ;168;84 ;1  ;168;84 ;1  ;168;84 ;1  ;168;84 ;1  ;168;84 ;1  ;168;84 ;1  ;168;84 ;1  ;168;84 ;1  ;168;84 ;1  ;168;84 ;1  ;168;84 ;1  ;168;84 ;1  ;168;84 ;1  ;168;84 ;1  ;168;84 ;1  ;168;84 ;1  ;168;84 ;1  ;170;88 ;7  ;168;84 ;0  ;169;86 ;4  ;180;108;37 ;210;169;128;240;228;217;249;247;245;247;242;237;248;244;240;247;243;239;247;242;238;246;241;236;246;240;235;245;239;233;245;238;232;245;238;231;246;240;234;250;248;246;245;239;233;207;162;118;169;87 ;5  ;171;90 ;10 ;168;84 ;0  ;168;85 ;2  ;168;84 ;1  ;168;84 ;1  ;168;84 ;1  ;168;84 ;1  ;168;84 ;1  
82 ;54 ;27 ;0  ;54 ;27 ;0  ;54 ;27 ;0  ;54 ;27 ;0  ;54 ;27 ;0  ;54 ;27 ;0  ;54 ;27 ;0  ;54 ;27 ;0  ;54 ;27 ;0  ;54 ;27 ;0  ;54 ;27 ;0  ;54 ;27 ;0  ;55 ;29 ;4  ;57 ;28 ;0  ;55 ;29 ;4  ;57 ;28 ;0  ;65 ;50 ;35 ;123;150;178;210;229;249;247;248;250;249;249;250;249;249;250;248;248;248;247;246;247;246;245;245;245;245;245;245;245;245;247;249;251;251;253;255;227;203;179;158;98 ;40 ;81 ;42 ;4  ;55 ;30 ;5  ;58 ;29 ;0  ;54 ;27 ;0  ;54 ;27 ;0  ;54 ;27 ;0  ;54 ;27 ;0  ;54 ;27 ;0  ;54 ;27 ;0  ;54 ;27 ;0  ;54 ;27 ;0  ;54 ;27 ;0  ;54 ;27 ;0  ;54 ;27 ;0  ;54 ;27 ;0  ;54 ;27 ;0  ;54 ;27 ;0  ;54 ;27 ;0  ;54 ;27 ;0  ;54 ;27 ;0  ;54 ;27 ;0  ;54 ;27 ;0  ;54 ;27 ;0  ;54 ;27 ;0  ;54 ;27 ;0  ;54 ;27 ;0  ;54 ;27 ;0  ;54 ;27 ;0  ;54 ;27 ;0  ;54 ;27 ;0  ;54 ;27 ;0  ;54 ;27 ;0  ;54 ;27 ;0  ;54 ;27 ;0  ;54 ;27 ;0  ;54 ;27 ;0  ;55 ;29 ;4  ;57 ;28 ;0  ;55 ;29 ;4  ;72 ;60 ;48 ;117;129;141;185;204;224;232;239;246;241;237;234;240;240;241;240;239;239;239;238;238;238;237;236;237;235;234;235;233;232;234;232;230;233;231;230;234;233;233;240;243;246;241;237;233;193;149;106;108;57 ;6  ;58 ;32 ;6  ;58 ;29 ;1  ;54 ;27 ;1  ;55 ;27 ;0  ;54 ;27 ;0  ;54 ;27 ;0  ;54 ;27 ;0  ;54 ;27 ;0  
164;163;163;0  ;163;163;0  ;163;163;0  ;163;163;0  ;163;163;0  ;163;163;0  ;163;163;0  ;163;163;0  ;163;163;0  ;163;163;0  ;163;163;0  ;163;163;0  ;163;163;3  ;164;164;0  ;163;163;3  ;164;164;0  ;170;177;49 ;191;212;192;227;237;251;246;246;249;247;246;248;247;246;248;247;246;247;245;245;246;245;245;244;245;245;244;245;245;244;246;247;251;247;248;255;235;221;154;209;187;23 ;178;173;9  ;163;163;2  ;164;164;0  ;163;163;1  ;163;163;0  ;163;163;0  ;163;163;0  ;163;163;0  ;163;163;0  ;163;163;0  ;163;163;0  ;163;163;0  ;163;163;0  ;163;163;0  ;163;163;0  ;163;163;0  ;163;163;0  ;163;163;0  ;163;163;0  ;163;163;0  ;163;163;0  ;163;163;0  ;163;163;0  ;163;163;0  ;163;163;0  ;163;163;0  ;163;163;0  ;163;163;0  ;163;163;0  ;163;163;0  ;163;163;0  ;163;163;0  ;163;163;0  ;163;163;0  ;163;163;0  ;163;163;0  ;163;163;2  ;164;164;0  ;164;164;6  ;172;180;60 ;190;204;155;218;230;232;239;242;247;243;241;232;243;244;242;243;243;240;243;243;239;243;243;236;241;241;234;241;240;231;240;240;229;240;240;229;240;240;232;243;244;247;244;243;233;224;208;96 ;190;178;7  ;164;164;3  ;166;165;2  ;163;163;0  ;163;163;0  ;163;163;0  ;163;163;0  ;163;163;0  ;163;163;0  
247;164;82 ;1  ;164;82 ;1  ;164;82 ;1  ;164;82 ;1  ;164;82 ;1  ;164;82 ;1  ;164;82 ;1  ;164;82 ;1  ;164;82 ;1  ;164;82 ;1  ;164;82 ;1  ;164;82 ;0  ;164;83 ;2  ;164;82 ;0  ;164;83 ;2  ;164;82 ;0  ;185;124;64 ;233;220;207;248;251;254;246;247;248;246;246;247;246;246;247;246;246;246;245;245;245;245;244;244;245;244;243;245;244;243;248;250;253;249;252;255;207;168;130;166;86 ;6  ;168;91 ;14 ;164;82 ;0  ;164;82 ;0  ;164;83 ;2  ;164;82 ;1  ;164;82 ;1  ;164;82 ;1  ;164;82 ;1  ;164;82 ;1  ;164;82 ;1  ;164;82 ;1  ;164;82 ;1  ;164;82 ;1  ;164;82 ;1  ;164;82 ;1  ;164;82 ;1  ;164;82 ;1  ;164;82 ;1  ;164;82 ;1  ;164;82 ;1  ;164;82 ;1  ;164;82 ;1  ;164;82 ;1  ;164;82 ;1  ;164;82 ;1  ;164;82 ;1  ;164;82 ;1  ;164;82 ;1  ;164;82 ;1  ;164;82 ;1  ;164;82 ;1  ;164;82 ;1  ;164;82 ;1  ;164;82 ;1  ;164;82 ;1  ;164;82 ;1  ;164;82 ;1  ;164;82 ;1  ;166;87 ;8  ;188;130;72 ;220;195;170;244;242;241;247;248;250;240;235;230;245;244;243;244;243;242;244;242;240;243;240;237;242;238;234;241;236;231;240;234;229;240;234;228;241;236;232;246;247;248;242;238;234;192;139;86 ;167;88 ;9  ;164;82 ;1  ;165;84 ;3  ;164;82 ;0  ;164;82 ;1  ;164;82 ;1  ;164;82 ;1  ;164;82 ;1  ;164;82 ;1  
80 ;53 ;26 ;0  ;53 ;26 ;0  ;53 ;26 ;0  ;53 ;26 ;0  ;53 ;26 ;0  ;53 ;26 ;0  ;53 ;26 ;0  ;53 ;26 ;0  ;53 ;26 ;0  ;53 ;26 ;0  ;53 ;26 ;0  ;53 ;26 ;0  ;53 ;26 ;1  ;54 ;27 ;0  ;53 ;26 ;1  ;55 ;29 ;3  ;80 ;80 ;82 ;153;185;218;229;241;254;248;247;246;244;244;245;243;244;245;243;243;244;243;243;243;242;242;242;241;241;242;241;241;242;244;246;249;247;246;246;200;152;104;111;57 ;4  ;60 ;37 ;14 ;59 ;29 ;0  ;53 ;26 ;1  ;53 ;26 ;1  ;54 ;27 ;0  ;53 ;26 ;0  ;53 ;26 ;0  ;53 ;26 ;0  ;53 ;26 ;0  ;53 ;26 ;0  ;53 ;26 ;0  ;53 ;26 ;0  ;53 ;26 ;0  ;53 ;26 ;0  ;53 ;26 ;0  ;53 ;26 ;0  ;53 ;26 ;0  ;53 ;26 ;0  ;53 ;26 ;0  ;53 ;26 ;0  ;53 ;26 ;0  ;53 ;26 ;0  ;53 ;26 ;0  ;53 ;26 ;0  ;53 ;26 ;0  ;53 ;26 ;0  ;53 ;26 ;0  ;53 ;26 ;0  ;53 ;26 ;0  ;53 ;26 ;0  ;53 ;26 ;0  ;53 ;26 ;0  ;53 ;26 ;0  ;53 ;26 ;0  ;53 ;26 ;0  ;53 ;26 ;0  ;53 ;26 ;0  ;53 ;26 ;0  ;55 ;31 ;8  ;82 ;81 ;80 ;144;160;178;209;226;243;242;245;248;240;234;228;236;239;243;241;241;242;240;240;240;239;238;237;236;235;234;233;231;230;232;230;228;229;228;227;231;231;231;238;242;247;239;233;228;181;126;73 ;94 ;51 ;10 ;57 ;28 ;0  ;55 ;30 ;6  ;54 ;27 ;0  ;53 ;26 ;0  ;53 ;26 ;0  ;53 ;26 ;0  ;53 ;26 ;0  ;53 ;26 ;0  
161;160;160;0  ;160;160;0  ;160;160;0  ;160;160;0  ;160;160;0  ;160;160;0  ;160;160;0  ;160;160;0  ;160;160;0  ;160;160;0  ;160;160;0  ;160;160;0  ;160;160;0  ;160;160;0  ;160;160;0  ;161;162;7  ;174;187;101;201;220;229;235;240;254;243;242;244;242;242;244;242;242;244;242;241;243;242;241;242;241;240;242;241;240;241;241;240;241;241;241;246;242;239;238;223;201;79 ;189;175;2  ;163;164;14 ;163;162;0  ;161;161;2  ;160;160;0  ;160;160;0  ;160;160;0  ;160;160;0  ;160;160;0  ;160;160;0  ;160;160;0  ;160;160;0  ;160;160;0  ;160;160;0  ;160;160;0  ;160;160;0  ;160;160;0  ;160;160;0  ;160;160;0  ;160;160;0  ;160;160;0  ;160;160;0  ;160;160;0  ;160;160;0  ;160;160;0  ;160;160;0  ;160;160;0  ;160;160;0  ;160;160;0  ;160;160;0  ;160;160;0  ;160;160;0  ;160;160;0  ;160;160;0  ;160;160;0  ;160;160;0  ;160;160;0  ;160;160;0  ;160;160;0  ;161;162;8  ;172;182;89 ;198;211;187;225;234;246;241;242;247;240;238;227;238;240;244;241;241;242;240;240;240;240;240;237;239;239;234;238;237;230;237;237;228;236;236;226;237;237;231;239;241;246;239;236;222;218;197;61 ;181;173;12 ;162;161;0  ;162;163;9  ;161;161;0  ;160;160;0  ;160;160;0  ;160;160;0  ;160;160;0  ;160;160;0  
242;161;80 ;0  ;161;80 ;0  ;161;80 ;0  ;161;80 ;0  ;161;80 ;0  ;161;80 ;0  ;161;80 ;0  ;161;80 ;0  ;161;80 ;0  ;161;80 ;0  ;161;80 ;0  ;161;80 ;0  ;161;80 ;0  ;161;80 ;1  ;161;80 ;0  ;164;87 ;11 ;201;160;120;241;240;241;246;250;255;242;242;243;242;242;243;242;242;243;241;241;242;241;241;242;241;241;242;241;240;241;241;240;241;242;242;244;237;233;230;179;116;54 ;161;80 ;0  ;166;90 ;15 ;161;80 ;0  ;162;82 ;3  ;161;80 ;0  ;161;80 ;0  ;161;80 ;0  ;161;80 ;0  ;161;80 ;0  ;161;80 ;0  ;161;80 ;0  ;161;80 ;0  ;161;80 ;0  ;161;80 ;0  ;161;80 ;0  ;161;80 ;0  ;161;80 ;0  ;161;80 ;0  ;161;80 ;0  ;161;80 ;0  ;161;80 ;0  ;161;80 ;0  ;161;80 ;0  ;161;80 ;0  ;161;80 ;0  ;161;80 ;0  ;161;80 ;0  ;161;80 ;0  ;161;80 ;0  ;161;80 ;0  ;161;80 ;0  ;161;80 ;0  ;161;80 ;0  ;161;80 ;0  ;161;80 ;0  ;161;80 ;0  ;161;80 ;0  ;161;80 ;1  ;161;80 ;1  ;164;86 ;9  ;193;145;98 ;226;211;197;244;246;249;243;244;247;236;231;227;242;243;245;242;242;243;241;240;241;240;238;237;239;236;234;237;233;230;237;232;228;236;230;226;238;234;231;243;244;247;233;224;216;177;113;50 ;165;89 ;14 ;161;80 ;0  ;165;88 ;12 ;161;80 ;1  ;161;80 ;0  ;161;80 ;0  ;161;80 ;0  ;161;80 ;0  ;161;80 ;0  
80 ;53 ;26 ;0  ;53 ;26 ;0  ;53 ;26 ;0  ;53 ;26 ;0  ;53 ;26 ;0  ;53 ;26 ;0  ;53 ;26 ;0  ;53 ;26 ;0  ;53 ;26 ;0  ;53 ;26 ;0  ;53 ;26 ;0  ;53 ;26 ;0  ;53 ;26 ;0  ;53 ;26 ;1  ;53 ;26 ;0  ;60 ;40 ;21 ;104;121;139;187;216;245;244;249;254;246;244;242;241;241;242;241;241;242;241;240;241;240;240;241;240;240;241;240;240;240;240;240;240;238;236;235;228;214;202;167;102;38 ;77 ;38 ;0  ;57 ;34 ;13 ;60 ;30 ;1  ;55 ;31 ;8  ;54 ;27 ;0  ;53 ;26 ;0  ;53 ;26 ;0  ;53 ;26 ;0  ;53 ;26 ;0  ;53 ;26 ;0  ;53 ;26 ;0  ;53 ;26 ;0  ;53 ;26 ;0  ;53 ;26 ;0  ;53 ;26 ;0  ;53 ;26 ;0  ;53 ;26 ;0  ;53 ;26 ;0  ;53 ;26 ;0  ;53 ;26 ;0  ;53 ;26 ;0  ;53 ;26 ;0  ;53 ;26 ;0  ;53 ;26 ;0  ;53 ;26 ;0  ;53 ;26 ;0  ;53 ;26 ;0  ;53 ;26 ;0  ;53 ;26 ;0  ;53 ;26 ;0  ;53 ;26 ;0  ;53 ;26 ;0  ;53 ;26 ;0  ;53 ;26 ;0  ;53 ;26 ;0  ;53 ;26 ;0  ;53 ;26 ;0  ;53 ;26 ;1  ;53 ;26 ;0  ;56 ;32 ;10 ;91 ;96 ;103;162;181;200;222;234;247;245;244;244;237;232;227;235;239;244;242;242;242;241;240;240;239;238;237;236;235;234;233;231;230;231;229;228;229;227;226;230;230;231;237;240;244;229;215;201;162;100;39 ;79 ;45 ;13 ;59 ;29 ;0  ;57 ;34 ;13 ;58 ;29 ;0  ;53 ;26 ;0  ;53 ;26 ;0  ;53 ;26 ;0  ;53 ;26 ;0  ;53 ;26 ;0  
160;159;159;0  ;159;159;0  ;159;159;0  ;159;159;0  ;159;159;0  ;159;159;0  ;159;159;0  ;159;159;0  ;159;159;0  ;159;159;0  ;159;159;0  ;159;159;0  ;159;159;0  ;159;160;2  ;159;159;0  ;164;169;31 ;181;200;159;214;229;250;241;242;253;243;241;241;240;240;241;240;240;241;240;240;240;240;240;240;240;240;241;240;240;241;240;240;241;237;235;227;229;219;174;211;186;22 ;171;165;0  ;160;161;12 ;163;162;3  ;161;163;14 ;160;159;0  ;159;159;0  ;159;159;0  ;159;159;0  ;159;159;0  ;159;159;0  ;159;159;0  ;159;159;0  ;159;159;0  ;159;159;0  ;159;159;0  ;159;159;0  ;159;159;0  ;159;159;0  ;159;159;0  ;159;159;0  ;159;159;0  ;159;159;0  ;159;159;0  ;159;159;0  ;159;159;0  ;159;159;0  ;159;159;0  ;159;159;0  ;159;159;0  ;159;159;0  ;159;159;0  ;159;159;0  ;159;159;0  ;159;159;0  ;159;159;0  ;159;159;0  ;159;159;0  ;159;160;2  ;159;159;0  ;160;162;11 ;174;186;108;204;216;203;230;235;245;242;241;242;239;237;228;236;238;243;240;240;242;240;240;240;239;239;237;238;237;234;237;237;230;235;235;228;235;235;227;235;236;231;238;239;242;233;224;187;209;187;29 ;171;167;12 ;162;160;0  ;161;163;14 ;162;160;0  ;159;159;0  ;159;159;0  ;159;159;0  ;159;159;0  ;159;159;0  
